"id","composite_ticker","company_name","forecast_e","forecast_s","forecast_g","esg_performance","alpha","benchmark"
"3991","VLUE","iShares Edge MSCI USA Value Factor ETF","52.1179","51.9811","52.3325","51.725","-0.337295","-20.1183"
"4000","VONE","Vanguard Russell 1000","51.2578","50.9066","51.5035","50.397","-0.456039","-5.53777"
"4001","VONG","Vanguard Russell 1000 Growth ETF","51.9571","51.3526","52.2364","51.8698","-0.556604","5.69171"
"4003","VOO","Vanguard S&P 500 ETF","51.9585","51.4949","52.0351","51.1007","-0.499752","-4.41182"
"4004","VOOG","Vanguard S&P 500 Growth ETF","51.9324","51.3499","52.0182","51.8052","-0.577281","2.48825"
"4005","VOOV","Vanguard S&P 500 Value ETF","51.8611","51.5558","51.9138","50.7409","-0.403673","-12.1298"
"4006","VOT","Vanguard Mid-Cap Growth ETF","46.4794","46.7329","46.4009","44.842","0.115636","-6.01814"
"4014","VSDA","Victoryshares Dividend Accelerator ETF","50.8573","50.6306","51.7175","52.3767","-0.24622","-5.65749"
"4017","VSMV","VictoryShares US Multi-Factor Minimum Volatility ETF","52.8735","52.6957","53.0758","53.5586","-0.427662","-4.18636"
"4022","VTHR","Vanguard Russell 3000","50.7612","50.4857","51.1494","49.9262","-0.424298","-7.09538"
"4025","VTV","Vanguard Value ETF","52.0899","51.9662","52.3575","51.4296","-0.369145","-14.0047"
"4029","VUG","Vanguard Growth ETF","51.2172","50.552","51.2196","50.1834","-0.580827","6.16913"
"4031","VV","Vanguard Large-Cap ETF","51.5529","51.1425","51.679","50.6962","-0.480342","-4.14338"
"4072","XHB","SPDR S&P Homebuilders ETF","49.6461","49.8298","50.2242","48.4846","-0.0263958","51.9399"
"4073","XHE","SPDR S&P Health Care Equipment ETF","47.8985","48.8603","50.0791","46.8759","-0.177282","2.00237"
"4077","XLC","Communication Services Select Sector SPDR Fund","50.9179","49.721","49.4431","48.284","-0.568164","-4.09639"
"4078","XLE","Energy Select Sector SPDR Fund","49.1374","49.0938","51.3281","49.7585","0.000398787","-54.3982"
"4081","XLG","Invesco S&P 500 Top 50 ETF","53.056","52.2763","53.1214","53.9652","-0.637571","1.70038"
"4083","XLK","Technology Select Sector SPDR Fund","54.3036","53.7484","54.4684","56.4049","-0.568304","11.676"
"4084","XLP","Consumer Staples Select Sector SPDR Fund","52.1436","52.3426","52.1042","53.6967","-0.180694","4.85659"
"4091","XLV","Health Care Select Sector SPDR Fund","52.6976","52.1288","52.9278","54.1082","-0.428657","13.1835"
"4092","XLY","Consumer Discretionary Select Sector SPDR Fund","50.9004","50.3663","52.0191","50.7694","-0.615071","-8.8575"
"4094","XMLV","Invesco S&P MidCap Low Volatility ETF","47.7326","47.9029","49.6565","46.509","0.0823876","-19.2073"
"4098","XOP","SPDR S&P Oil & Gas Exploration & Production ETF","48.454","48.9144","51.0684","48.756","0.160403","19.176"
"4103","XSD","SPDR S&P Semiconductor ETF","49.1136","49.9454","49.9895","49.3593","0.349184","4.4215"
"4105","XSHQ","Invesco S&P SmallCap Quality ETF","46.1724","46.9799","49.1239","46.3005","0.21572","-22.3906"
"4106","XSLV","Invesco S&P SmallCap Low Volatility ETF","46.4979","47.1989","49.4527","46.6582","0.0884247","-33.3748"
"4131","ZHOK","SPDR Solactive Hong Kong ETF","55.645","52.3527","52.4808","49.9542","0.182894","-17.3245"
"4132","ZJPN","SPDR Solactive Japan ETF","56.9567","51.9384","47.3061","46.9799","-0.667093","-8.43421"
