cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
97376,Chesapeake Energy Corp.,Energy,48.8436,49.8418,50.873,-0.716035,-37.2000514,-79.0818645,-87.75175821,-94.42902898,0.1727
97379,Chevron Corp.,Energy,48.524,48.5554,50.9837,0.0734859,-22.36988753,-39.1676513,-37.57822455,-38.68345074,72.46
97381,"Chico's FAS, Inc.",Consumer Discretionary,47.6127,49.4053,51.54,0.05303,-66.47120451,-64.71116298,-65.91323929,-66.30786693,1.29
97383,Chimera Investment Corp.,Financials,45.9249,46.5531,49.3951,0.63292,-51.45446692,-53.60314069,-50.04741801,-45.1129131,9.1
97384,"Chipotle Mexican Grill, Inc.",Consumer Discretionary,49.1898,48.6473,50.3264,0.323428,-15.40630111,-21.82631611,-22.13882266,-7.871217587,654.4
97385,"Choice Hotels International, Inc.",Consumer Discretionary,49.0635,50.1378,49.5919,-2.60478,-32.89869919,-40.78112782,-30.83173233,-20.43666259,61.25
97387,"C.H. Robinson Worldwide, Inc.",Industrials,48.0804,48.03,46.7678,-0.411801,-3.180537794,-14.69485301,-20.79134113,-21.85580847,66.2
97388,Chubb Ltd.,Financials,52.2946,49.827,47.8069,0.338786,-22.40212328,-27.70128493,-29.95134752,-18.48070299,111.69
97392,"Church & Dwight Co., Inc.",Consumer Staples,53.1549,52.5122,51.0443,-0.0237613,-7.681250131,-8.468276565,-14.14306477,-8.758506058,64.18
97394,Ciena Corp.,Information Technology,49.6656,49.826,49.7412,1.32246,3.537193971,-6.746167942,1.478643104,6.615035737,39.81
97395,Cimarex Energy Co.,Energy,47.9954,48.1625,47.4727,-0.541868,-49.07709094,-67.77664481,-64.5620788,-75.49617834,16.83
97396,Cincinnati Financial Corp.,Financials,50.452,48.0482,46.48,0.315848,-18.50850408,-27.73878095,-34.52253983,-10.14971566,75.45
97397,"Cinemark Holdings, Inc.",Communication Services,49.2084,46.1403,49.7724,0.075515,-60.13503316,-69.42704224,-72.94926978,-73.38776895,10.19
97398,Cintas Corp.,Industrials,52.7419,50.6312,48.6651,0.11851,-35.06042429,-35.62514932,-34.76102773,-13.46015863,173.22
97401,"Cisco Systems, Inc.",Information Technology,56.7446,56.6484,54.9526,-0.287596,-1.552712004,-17.44339447,-19.27015006,-25.18881988,39.31
97403,"CIT Group, Inc.",Financials,46.6354,48.6354,50.3319,-1.39707,-56.5348365,-61.89671395,-61.32888531,-62.94579943,17.26
97404,"Citigroup, Inc.",Financials,55.0979,52.7041,55.0628,-0.71635,-33.62757108,-46.91622486,-38.18539129,-30.41209456,42.12
97405,"Citizens Financial Group, Inc. (Rhode Island)",Financials,46.6483,48.3961,46.8574,0.767082,-40.64379707,-53.20615946,-45.7324389,-39.84824289,18.81
97406,"Citrix Systems, Inc.",Information Technology,51.635,51.792,47.4925,-0.946675,37.32024934,28.02110893,47.5590389,43.96640781,141.55
97413,"Clean Harbors, Inc.",Industrials,48.2656,47.6842,49.2354,-1.03657,-26.15075988,-40.1282882,-33.49741079,-28.22591292,51.34
97418,"CME Group, Inc.",Financials,49.8142,51.2067,47.1621,-0.407036,-12.6711134,-13.49774563,-16.52017761,7.970067637,172.91
97419,CMS Energy Corp.,Utilities,52.5557,53.4644,54.5913,-0.514435,-2.764025839,-5.942732861,-7.022264486,8.50592313,58.75
97420,CNA Financial Corp.,Financials,46.4568,48.5724,46.9818,-1.91556,-25.34877444,-27.2582181,-33.29681657,-23.07370844,31.04
97421,CNH Industrial NV,Financials,63.7432,61.7723,60.8099,0.0529381,-39.67744045,-49.00000912,-44.72909223,-43.98680883,5.61
97425,Coca-Cola European Partners Plc,Financials,63.7778,60.5246,60.9661,0.374003,-26.35400937,-26.23824702,-31.40726349,-25.58067083,37.53
97431,Cognex Corp.,Information Technology,45.8797,46.8623,46.6009,1.40593,-5.208840631,-24.56801376,-13.86563532,-16.60723644,42.22
97432,Cognizant Technology Solutions Corp.,Information Technology,54.3782,51.4154,51.0225,-0.237794,-23.73215655,-24.83165504,-22.39947359,-35.02998086,46.47
97434,"Coherent, Inc.",Information Technology,47.5258,48.6416,50.1846,-0.144677,-17.32579313,-36.03247411,-30.77678415,-24.91534791,106.41
97436,Colfax Corp.,Industrials,46.7503,45.5675,47.8611,0.348393,-40.84255237,-45.5745041,-31.86510172,-33.28837092,19.8
97437,Colgate-Palmolive Co.,Consumer Staples,55.9146,55.5654,54.1076,-0.262036,-1.790702844,-3.014814848,-8.593810571,-0.77673948,66.36
97442,"Columbia Property Trust, Inc.",Real Estate,48.8799,46.4283,51.3765,1.73575,-33.72217448,-39.55435986,-39.61930246,-42.20119284,12.5
97443,Columbia Sportswear Co.,Consumer Discretionary,48.7036,49.3475,47.931,0.931758,-13.87600826,-30.11397806,-27.54217488,-32.27054345,69.77
97445,Comcast Corp.,Communication Services,50.877,49.5335,52.4007,-1.31854,-14.395253,-22.67785669,-22.50270571,-11.72820546,34.38
97446,"Comerica, Inc.",Financials,54.5843,53.038,52.3671,-1.29847,-43.1784427,-58.31238214,-54.25286017,-57.99873639,29.34
97449,"Commerce Bancshares, Inc. (Missouri)",Financials,49.2358,48.4726,48.9872,0.153199,-17.13937012,-25.55469918,-12.09570295,-7.353530108,50.35
97450,Commercial Metals Co.,Materials,46.5356,49.4583,51.1179,-0.686844,-13.52680333,-28.71452022,-8.105846042,-5.232629762,15.79
97453,"CommScope Holding Co., Inc.",Information Technology,48.1791,49.2152,51.7507,1.8411,-17.25706734,-35.79987062,-22.53409333,-58.07640868,9.11
97456,"Community Health Systems, Inc.",Health Care,48.2478,46.0202,44.9388,0.306192,-32.25145714,15.17248767,-7.222150504,-10.4556904,3.34
97459,"Compass Minerals International, Inc.",Materials,48.3556,48.188,51.7446,-0.0385668,-29.47748934,-36.06005207,-30.10170596,-25.31406186,38.47
97464,"Conagra Brands, Inc.",Consumer Staples,52.713,52.3082,55.366,-1.38391,9.92879245,-13.76311836,-3.000424608,8.82188352,29.34
97466,"Concho Resources, Inc.",Energy,45.4601,48.3458,46.4248,-0.0535325,-37.0037316,-50.91588253,-36.58777328,-61.08612437,42.85
97468,"Conduent, Inc.",Information Technology,46.0522,47.2372,47.6354,-0.129998,-25.07634131,-60.48383034,-60.61087467,-82.2848611,2.45
97473,ConocoPhillips,Energy,50.6287,52.407,53.4583,0.219812,-36.38990483,-52.29904543,-45.1412698,-52.69511297,30.8
97475,"Consolidated Edison, Inc.",Utilities,53.1139,51.5509,52.2382,-0.0891558,-1.040372876,-13.08455139,-16.05193722,-4.870414135,78
97476,"Constellation Brands, Inc.",Consumer Staples,51.2192,50.0277,45.2605,-1.7283,-16.83479843,-24.16463436,-30.30450506,-16.97671879,143.36
97479,"Continental Resources, Inc.",Energy,45.6761,48.5624,46.5398,0.314377,-59.68344229,-77.68525069,-75.10171753,-82.87652718,7.64
97481,"The Cooper Cos., Inc.",Health Care,44.8578,47.0927,43.2526,0.566459,-15.06615288,-14.1919115,-7.174122905,-6.905585905,275.67
97484,Copa Holdings SA,Industrials,44.6394,48.9287,46.1275,-0.0724412,-45.52567991,-57.68502679,-53.39990397,-42.13747574,45.29
97485,"Copart, Inc.",Industrials,46.8203,46.8104,47.7504,-1.24042,-18.89196753,-24.65357712,-14.70180919,13.0880377,68.52
97488,"CoreLogic, Inc.",Information Technology,48.0042,46.4143,50.5682,-0.539178,-32.68677847,-29.78786517,-33.67253324,-17.6335534,30.54
97490,CoreSite Realty Corp.,Real Estate,49.214,47.4052,51.9495,0.360124,12.92308268,4.473004371,-2.811502212,12.97357595,115.9
97493,"Corning, Inc.",Information Technology,48.2969,51.6507,52.0419,-1.14642,-13.91452107,-28.79408142,-26.81893308,-36.05466696,20.54
97494,"Ingredion, Inc.",Consumer Staples,45.785,49.2221,51.1478,0.615313,-8.607389116,-18.0956999,-6.231917787,-17.81394654,75.5
97496,"Corporate Office Properties Trust, Inc.",Real Estate,49.4976,50.6504,50.8644,-1.63341,-11.59595139,-23.75226225,-24.07253296,-15.53818517,22.13
97497,"CoStar Group, Inc.",Information Technology,50.1778,47.6545,49.5963,1.07789,-12.04032722,-1.853600302,-1.009799245,25.89716735,587.21
97498,Costco Wholesale Corp.,Consumer Staples,50.7733,49.0318,50.4443,-0.357441,1.419184823,-2.787643065,-0.610296657,18.83428867,285.13
97499,"Coty, Inc.",Consumer Staples,45.6934,49.1427,44.8649,0.17956,-44.09530793,-53.63081445,-49.84508365,-53.14713415,5.16
97500,"Coupa Software, Inc.",Information Technology,47.7609,48.1844,50.2823,-0.182973,-6.691211619,-4.458160469,7.841290077,53.58318195,139.73
97501,Covanta Holding Corp.,Industrials,50.874,52.1283,52.2985,-0.903523,-34.19314747,-40.75607436,-48.29838756,-46.87818969,8.55
97503,Crane Co.,Industrials,49.5199,47.9403,50.5033,-0.465534,-27.62327888,-42.7207892,-38.34944999,-40.65749394,49.18
97505,Credit Acceptance Corp.,Financials,45.8536,47.2022,47.6181,-1.00022,-36.58485565,-42.19476511,-44.57311651,-43.42271697,255.69
97509,"Cree, Inc.",Information Technology,47.9365,48.3588,51.8126,-0.531679,-20.7243076,-23.16355889,-27.6326022,-38.02858614,35.46
97513,Crown Castle International Corp.,Real Estate,45.8055,47.3505,45.9544,-1.48853,1.623299342,2.438328457,5.704554455,16.70942834,144.4
97514,"Crown Holdings, Inc.",Materials,49.7641,48.3535,52.1613,-0.259033,-17.67380493,-19.9890368,-12.14050809,6.358704698,58.04
97518,CSX Corp.,Industrials,53.7816,52.3818,55.6679,-0.116166,-18.66575028,-20.52775866,-16.70551657,-22.35830757,57.3
97519,CubeSmart,Real Estate,50.2335,46.8088,50.1909,1.69884,-10.40627094,-13.84997973,-21.47759369,-12.85822246,26.79
97521,"Cullen/Frost Bankers, Inc.",Financials,46.2603,49.3063,48.3117,-1.2304,-28.83024253,-42.45352683,-35.97388032,-40.63916792,55.79
97522,"Cummins, Inc.",Industrials,56.1849,54.2052,55.1609,-0.692639,-10.55589798,-23.79218341,-15.55230556,-11.57593905,135.32
97523,Curtiss-Wright Corp.,Industrials,48.4488,47.4707,49.8973,0.507455,-22.80509292,-34.28379141,-28.24579123,-17.98078302,92.41
97527,"CVR Energy, Inc.",Energy,43.9807,45.8357,49.6501,1.7421,-41.83667256,-57.96358003,-60.74272763,-56.69930969,16.53
97528,CVS Health Corp.,Health Care,54.5451,53.0728,54.3926,-0.174997,0.253467999,-19.59778696,-4.57256586,13.67070698,59.33
97531,Cypress Semiconductor Corp.,Information Technology,49.7212,49.9814,50.7547,0.611707,1.479058392,0.435128067,0.863644911,59.31552432,23.32
97532,"CyrusOne, Inc.",Real Estate,49.3981,46.9777,50.3144,1.69184,2.839797898,-4.78320581,-20.63662261,21.45728977,61.75
97546,Danaher Corp.,Health Care,50.244,50.8264,52.1384,-0.751468,-4.143265611,-9.701821033,-3.936986196,5.3441643,138.41
97548,"Darden Restaurants, Inc.",Consumer Discretionary,52.8367,53.5342,55.974,0.326172,-44.14362831,-49.6569825,-53.21576214,-53.84672466,54.46
97553,"DaVita, Inc.",Health Care,50.9811,49.9823,50.4605,-0.956006,-2.009762853,1.372846005,33.27503989,40.09955881,76.06
97557,Deckers Outdoor Corp.,Consumer Discretionary,51.8251,51.4403,54.4281,-0.512605,-22.89979646,-20.64419925,-9.066095893,-8.83726886,134
97558,Deere & Co.,Industrials,52.1152,52.1195,50.1661,-0.177616,-11.23241416,-19.82944176,-17.29328598,-11.91588765,138.16
97561,"Delta Air Lines, Inc.",Industrials,50.7594,52.4093,52.2125,-1.79231,-38.15303544,-50.87847542,-49.75498574,-43.26462651,28.53
97566,"Denbury Resources, Inc.",Energy,51.0734,49.9447,55.5948,0.147271,-75.46518733,-86.90779655,-84.48738501,-90.99512115,0.1846
97569,"Dentsply Sirona, Inc.",Health Care,52.3654,49.6059,52.4908,0.015087,-20.94117422,-31.20944292,-26.84781977,-21.09332502,38.83
97578,Devon Energy Corp.,Energy,49.01,51.3452,49.47,0.516121,-56.92399308,-73.06298804,-70.81552121,-77.59253483,6.91
97579,"DexCom, Inc.",Health Care,47.0733,49.7483,50.5265,0.0721869,-2.438493503,23.100364,80.42727673,126.0869454,269.27
97583,"Diamondback Energy, Inc.",Energy,43.2446,44.9345,48.0438,-0.296247,-57.486859,-71.61517312,-70.61179409,-73.87735273,26.2
97584,"Diamond Offshore Drilling, Inc.",Energy,45.2024,45.5683,43.0803,-0.648867,-39.99989172,-74.54794485,-67.08629471,-82.55478834,1.83
97587,"Dick's Sporting Goods, Inc.",Consumer Discretionary,44.839,46.8711,47.596,-0.477367,-40.62893902,-56.32046307,-46.72971139,-40.03023006,21.26
97588,"Diebold Nixdorf, Inc.",Information Technology,50.1752,48.5984,51.9434,0.548787,-49.85751345,-66.66666309,-68.57143688,-68.20234183,3.52
97590,"Dillard's, Inc.",Consumer Discretionary,45.3832,48.1236,45.9044,0.110937,-34.11878917,-49.53116266,-43.79082082,-48.1953299,36.95
97595,Discover Financial Services,Financials,51.4145,50.934,54.4715,-2.85983,-45.60839316,-57.701331,-55.52072191,-48.76799923,35.67
97596,DISH Network Corp.,Communication Services,47.1164,45.9106,41.9063,0.251394,-40.36399005,-43.64253801,-41.09506748,-36.6711692,19.99
97599,"Dolby Laboratories, Inc.",Information Technology,48.0777,48.4906,48.6437,0.879543,-17.48860956,-20.96158522,-15.60790031,-12.83026828,54.21
97600,Dollar General Corp.,Consumer Discretionary,46.869,47.5818,47.5324,-0.484971,0.472389936,-2.985816266,-4.6021624,27.72271894,151.01
97601,"Dollar Tree, Inc.",Consumer Discretionary,49.0717,46.0269,44.596,1.17641,-11.51393111,-21.88201013,-35.64303153,-30.05530133,73.47
97602,"Dominion Energy, Inc.",Utilities,50.2149,53.2,53.9627,-0.621241,-7.661739008,-11.82694678,-8.871993122,-1.352440952,72.19
97604,"Domino's Pizza, Inc.",Consumer Discretionary,46.0412,48.3221,48.7354,2.25766,-4.298834549,10.58176436,33.11213096,26.7690937,324.07
97605,Domtar Corp.,Materials,47.9533,49.4068,52.3527,-1.85698,-24.78273098,-43.41000444,-38.02206236,-54.45124156,21.64
97606,"Donaldson Co., Inc.",Industrials,50.7818,49.7377,49.7479,-0.320502,-14.30786137,-32.69000649,-25.2474773,-21.55888781,38.63
97612,"Douglas Emmett, Inc.",Real Estate,50.1134,48.8186,49.4514,1.26381,-19.34955374,-29.8580034,-27.64430682,-22.35240053,30.51
97614,Dover Corp.,Industrials,50.5798,47.9389,48.9288,-0.183369,-18.29855252,-26.83419801,-14.92614253,-8.739980344,83.94
97615,"D.R. Horton, Inc.",Consumer Discretionary,47.2387,48.185,46.4159,0.137195,-36.17424348,-35.3592243,-35.10578303,-16.78916008,34
97617,"Dril-Quip, Inc.",Energy,45.4614,47.6477,47.5011,-1.08866,-14.37392746,-34.98186002,-39.21878609,-33.47871834,30.5
97620,DTE Energy Co.,Utilities,51.9571,51.4316,53.2357,-0.557884,-14.06186649,-26.10522713,-27.23724502,-21.30173826,94.97
97623,Duke Energy Corp.,Utilities,49.7266,50.5545,50.4992,-0.61407,-11.79933914,-10.48848842,-13.91851033,-6.346623079,80.88
97624,Duke Realty Corp.,Real Estate,48.3165,50.8973,48.4287,-1.09041,-0.277072807,-6.026513177,-3.443189654,8.727948174,32.38
97626,"Dunkin' Brands Group, Inc.",Consumer Discretionary,51.8259,49.3819,51.5041,0.602992,-19.69771538,-29.28638309,-32.36045258,-27.83569347,53.1
97627,DXC Technology Co.,Information Technology,54.6116,50.396,49.277,2.78253,-45.11478665,-64.7969478,-54.88765798,-79.07801297,13.05
97632,"Eagle Materials, Inc.",Materials,44.2878,48.1493,48.0908,-0.703849,-25.98507297,-35.56143676,-34.95053772,-30.3837233,58.42
97637,Eastman Chemical Co.,Materials,50.5225,51.9454,54.4826,0.305757,-23.19322626,-40.39382298,-35.47243957,-36.15552485,46.58
97638,"East West Bancorp, Inc.",Financials,44.868,47.0345,48.7263,-0.776279,-33.55704023,-46.82869031,-41.15975615,-45.07060799,25.74
97640,Eaton Corp. Plc,Industrials,55.4819,54.1829,55.1303,-1.21737,-13.53949159,-17.19068734,-4.899246471,-0.106702159,77.69
97641,Eaton Vance Corp.,Financials,47.3281,46.4616,48.4688,-0.935391,-21.83726775,-30.37557914,-27.05893873,-17.37228684,32.25
97642,"eBay, Inc.",Consumer Discretionary,54.711,51.3234,57.1308,-1.06774,-13.22174104,-16.3698816,-22.22199045,-17.76978155,30.06
97644,"Ecolab, Inc.",Materials,55.6262,52.948,55.2501,0.941415,-13.39926643,-19.02636949,-20.89178949,-10.83011316,155.83
97647,Edgewell Personal Care Co.,Consumer Staples,48.2375,48.9619,49.8126,-0.367824,-20.68518223,-22.22233068,-25.88501598,-45.13565896,24.08
97648,Edison International,Utilities,51.9624,51.5278,56.2725,0.0257725,-17.53190876,-26.52126242,-25.90411972,-8.191497482,54.79
97650,Edwards Lifesciences Corp.,Health Care,54.4571,52.0452,57.2208,-0.272454,-7.918366622,-19.14782372,-14.22850754,-1.41631727,188.62
97657,"Electronic Arts, Inc.",Communication Services,50.3718,49.7193,53.011,-0.997187,-1.183743161,-6.827261781,2.402350918,-1.436592255,100.17
97660,Eli Lilly & Co.,Health Care,54.0598,54.3446,53.1762,-0.632419,9.981760343,6.097458848,25.4147396,9.318013244,138.72
97665,Emerson Electric Co.,Industrials,51.4041,51.684,51.1049,0.0603665,-25.67473498,-37.08934516,-27.75129763,-28.30627037,47.65
97666,"Empire State Realty Trust, Inc.",Real Estate,49.3828,45.7589,47.9104,0.590769,-22.61146184,-35.14000077,-36.06551711,-41.43053634,8.96
97674,Endo International Plc,Health Care,47.8822,47.8376,48.7719,-1.19059,-32.97096202,-21.10860303,15.26513296,-53.92262422,3.7
97678,"Energizer Holdings, Inc.",Consumer Staples,47.7654,47.3765,49.2515,0.972215,-29.63477264,-39.41325588,-29.7637852,-30.87070383,30.25
97686,"Entegris, Inc.",Information Technology,48.8958,48.8413,54.2735,-0.302067,-16.03525993,-10.4893703,-4.571183956,26.2733972,44.77
97687,Entergy Corp.,Utilities,49.8786,54.5569,54.2512,-0.0411266,-19.6218608,-21.00637496,-18.71953779,1.578369454,93.97
97690,"EOG Resources, Inc.",Energy,49.895,49.4002,52.4127,-0.578397,-43.21837523,-56.97382669,-51.23860613,-61.7687266,35.92
97692,"EPAM Systems, Inc.",Information Technology,46.7542,48.1269,51.1363,0.929562,-16.81903953,-12.49060886,1.83188359,9.773413609,185.66
97695,EQT Corp.,Energy,50.7341,50.7667,52.2704,-0.301831,20.44297528,-34.77791769,-33.00287325,-65.49838795,7.07
97696,"Equifax, Inc.",Industrials,46.1121,47.6893,45.5356,-0.212533,-15.6871619,-14.53185287,-14.62542005,1.949176101,119.45
97697,"Equinix, Inc.",Real Estate,53.6697,50.9288,48.6086,0.044795,9.038104358,7.452302831,9.211205834,40.34255643,624.57
97700,Equity Residential,Real Estate,52.7627,51.0003,50.1808,-0.433551,-16.93416285,-22.90848699,-27.17373996,-15.41703131,61.71
97705,"Essex Property Trust, Inc.",Real Estate,48.4637,48.8801,44.6911,-1.15147,-21.55956498,-26.122173,-31.51401417,-21.6678402,220.24
97707,"The Estee Lauder Companies, Inc.",Consumer Staples,55.3214,52.8421,52.7933,0.104923,-13.21354012,-22.64957122,-19.50194251,-2.805359252,159.34
97709,E*TRADE Financial Corp.,Financials,46.7321,48.9071,46.235,0.0166811,-25.03282457,-24.14519189,-20.97468961,-25.17446632,34.32
97710,"Etsy, Inc.",Information Technology,54.1263,50.5207,53.4419,-0.423323,-33.50626688,-13.22788887,-31.9644926,-42.81457638,38.44
97712,"Euronet Worldwide, Inc.",Information Technology,46.3381,48.4757,48.266,-0.0555208,-30.89319033,-45.59529976,-41.40806139,-39.88355425,85.72
97715,"Evercore, Inc.",Financials,45.4882,45.3739,51.1415,-2.04338,-30.86160975,-37.86961797,-41.58233054,-47.82133451,46.06
97716,Everest Re Group Ltd.,Financials,46.0681,46.8138,50.2064,-0.285877,-21.8732734,-30.04602684,-26.79551721,-8.759880657,192.42
97718,Eversource Energy,Utilities,54.3899,53.1247,53.6265,0.0628507,-8.986504602,-7.499390581,-7.344359348,13.15027256,78.21
97725,EXACT Sciences Corp.,Health Care,44.3462,47.8664,47.7327,0.402834,-28.35076806,-37.28365848,-35.81934082,-33.04075054,58
97726,"Exelixis, Inc.",Health Care,45.8934,47.6143,47.0247,0.893157,-7.369559778,-2.270144191,-2.629314946,-27.64701856,17.22
97727,Exelon Corp.,Utilities,53.602,54.4115,56.4326,-0.62812,-14.61378995,-18.63594087,-22.59335951,-24.23905102,36.81
97729,"Expeditors International of Washington, Inc.",Industrials,52.0232,49.4308,49.2623,1.02689,-5.254145104,-14.48345358,-9.589112086,-10.87109287,66.72
97732,"Extended Stay America, Inc.",Consumer Discretionary,45.2558,46.2571,49.4076,0.0447006,-31.55701317,-49.427721,-47.88946968,-56.23750963,7.31
97734,"Extraction Oil & Gas, Inc.",Energy,45.4599,46.3295,50.1605,-1.14587,-38.70731545,-80.09434972,-85.64625413,-90.02362906,0.422
97735,"Extra Space Storage, Inc.",Real Estate,49.5378,47.7786,44.1013,0.375629,-3.694332843,-8.490466571,-16.53589558,-2.779997686,95.76
97737,Exxon Mobil Corp.,Energy,49.8145,48.2762,51.7013,0.243471,-26.18588681,-44.79661719,-44.77482992,-50.58126846,37.97
97739,"F5 Networks, Inc.",Information Technology,49.031,50.5785,48.4507,0.900711,-11.10465163,-23.64482688,-24.06350488,-32.05246151,106.63
97741,"Facebook, Inc.",Communication Services,51.4083,48.2938,49.2777,-0.944369,-13.33713969,-18.73324192,-6.334207687,0.065978975,166.8
97742,"FactSet Research Systems, Inc.",Financials,49.3264,52.6436,53.2286,-1.06188,-1.996285452,-2.588925497,7.862082259,6.113958542,260.68
97743,Fair Isaac Corp.,Information Technology,46.5072,49.6272,50.5877,-0.220699,-18.17408367,-17.87925719,1.373913226,13.27548193,307.69
97747,Fastenal Co.,Industrials,49.9782,50.2985,46.4829,-0.550736,-8.679171295,-14.84126505,-3.114975662,-0.285557252,31.25
97752,Federal Realty Investment Trust,Real Estate,52.0495,49.151,46.2398,-0.138791,-35.23199325,-41.4657796,-44.20031068,-44.03992103,74.61
97754,"Federated Hermes, Inc.",Financials,46.0313,48.1282,46.2271,-0.205574,-33.9688185,-41.12258935,-40.32137925,-32.89693122,19.05
97755,FedEx Corp.,Industrials,52.2496,50.7442,51.9673,-0.635053,-13.66636073,-19.39873619,-15.92842377,-32.00072985,121.26
97761,"Fidelity National Information Services, Inc.",Information Technology,47.1477,49.0794,45.734,-0.0328248,-12.68294025,-12.28746424,-7.870139919,8.742258707,121.64
97763,Fifth Third Bancorp,Financials,52.7814,51.7941,54.7028,-1.85289,-38.10362088,-50.86950707,-44.40699588,-38.58314179,14.85
97767,"FireEye, Inc.",Information Technology,48.9133,48.9642,49.2768,-0.11405,-20.06044159,-35.99515345,-20.68964518,-36.98630102,10.58
97768,First American Financial Corp.,Financials,49.038,49.4459,53.159,-1.44271,-25.23525745,-26.79926992,-27.17325881,-15.29525317,42.41
97773,FirstEnergy Corp.,Utilities,46.5246,48.8463,46.1076,0.765131,-10.01566443,-16.92398052,-15.6114263,-0.434636438,40.07
97777,"First Hawaiian, Inc.",Financials,45.6837,46.0977,49.9908,0.438124,-30.98122285,-42.1772525,-36.94689407,-34.03697911,16.53
97778,First Horizon National Corp. (Tennessee),Financials,48.2832,49.7906,49.2986,-1.14209,-38.51007563,-50.50355921,-48.97535896,-39.79365654,8.06
97784,"First Republic Bank (San Francisco, California)",Financials,47.3656,48.5717,49.651,-0.1955,-18.18634602,-29.82588147,-14.61667683,-17.50640812,82.28
97785,"First Solar, Inc.",Information Technology,51.3243,51.3759,51.5188,-0.0795611,-21.21472836,-35.5610945,-37.83828292,-31.75622111,36.06
97786,"Fiserv, Inc.",Information Technology,48.9623,48.1969,48.0496,-1.22905,-13.14009543,-17.85007865,-8.301999013,7.600768866,94.99
97788,"Fitbit, Inc.",Information Technology,44.0004,46.5832,46.201,-0.0916231,4.22534583,1.369865662,74.80319334,12.49988083,6.66
97790,"Five Below, Inc.",Consumer Discretionary,46.0932,48.057,50.7295,0.166387,-27.40589264,-44.95544836,-44.18718694,-43.35615798,70.38
97793,"FleetCor Technologies, Inc.",Information Technology,47.2678,46.1009,45.1719,1.16787,-29.81679309,-35.16615296,-34.95361511,-24.35212996,186.54
97797,"FLIR Systems, Inc.",Information Technology,45.684,47.807,45.3073,0.383363,-24.5923706,-38.49510186,-38.90917286,-32.00237026,31.89
97798,"Floor & Decor Holdings, Inc.",Consumer Discretionary,45.492,47.0517,49.7896,-0.439931,-37.14000018,-36.84307404,-37.2628601,-22.14932112,32.09
97799,"Flowers Foods, Inc.",Consumer Staples,48.2628,48.0577,49.4336,0.126171,-4.691222148,-4.808727765,-9.747330201,-0.439185944,20.52
97800,Flowserve Corp.,Industrials,54.871,51.6844,51.5709,0.564934,-40.06077268,-51.59820115,-48.23080556,-46.01669284,23.89
97802,Fluor Corp.,Industrials,56.7076,53.0588,56.3847,0.594606,-25.85845198,-63.00777136,-63.27206939,-80.53433274,6.91
97803,FMC Corp.,Materials,49.6477,52.996,48.7374,-0.10135,-11.78851436,-17.72702781,-5.920328771,8.397768089,81.69
97804,F.N.B. Corp. (Pennsylvania),Financials,46.0833,47.2466,50.6274,-0.618825,-26.09893218,-41.28647949,-34.69089082,-27.37351327,7.37
97805,"Foot Locker, Inc.",Consumer Discretionary,45.9956,47.2629,49.3181,0.838536,-39.17239542,-42.90132237,-47.97441113,-62.38793466,22.05
97806,Ford Motor Co.,Consumer Discretionary,51.2528,53.2376,48.3106,-0.344983,-30.6033752,-47.18518187,-45.48721212,-41.3650852,4.83
97810,"Fortinet, Inc.",Information Technology,47.5075,48.914,48.2301,0.560038,-0.872057578,-5.23608687,31.80037007,20.48351709,101.17
97811,Fortive Corp.,Industrials,48.2432,48.143,45.3224,0.432909,-20.1995252,-27.68035939,-19.34300681,-33.95682063,55.19
97813,"Fortune Brands Home & Security, Inc.",Industrials,51.5856,49.5266,48.1561,-0.494696,-29.9594834,-33.55274834,-20.35649433,-7.699818521,43.25
97816,"Fossil Group, Inc.",Consumer Discretionary,47.4481,46.7794,53.03,0.875714,-28.32238316,-58.24869593,-73.70100483,-76.02040158,3.29
97821,"Franklin Resources, Inc.",Financials,53.2085,49.2633,52.0069,-2.50879,-22.13361545,-34.78166102,-40.6760137,-47.47808916,16.69
97823,Frank's International NV,Energy,48.0023,46.6798,49.0445,0.181715,-33.92861863,-49.90332101,-45.47371588,-58.29309353,2.59
97825,"Freeport-McMoRan, Inc.",Materials,47.7794,49.816,52.802,0.589999,-32.22904142,-48.35721623,-28.82955473,-46.72704755,6.75
97830,"FTI Consulting, Inc.",Industrials,51.6893,50.5274,55.1683,-0.141449,6.377016117,8.232268693,13.00108165,55.90962024,119.77
97836,Fulton Financial Corp.,Financials,46.5862,49.4628,50.549,0.018229,-19.58474516,-33.33332639,-27.47573049,-22.98036527,11.49
97843,GameStop Corp.,Consumer Discretionary,50.12,49.999,52.161,-0.743174,-2.777782814,-42.43423836,-36.59425557,-65.55122758,3.5
97844,"Gaming & Leisure Properties, Inc.",Real Estate,43.0883,43.4335,43.9586,0.883819,-36.98041978,-34.6089709,-25.12724894,-23.16831834,27.71
97846,"Gap, Inc.",Consumer Discretionary,54.6136,55.0778,53.9808,0.00035649,-50.87227371,-59.64540697,-58.27942759,-71.6968308,7.04
97847,Garmin Ltd.,Consumer Discretionary,48.9146,49.0074,47.3542,0.308458,-14.56899477,-22.59895243,-10.31498893,-10.81896006,74.96
